index,train_type
17510,0
12979,0
6618,0
8570,0
19594,0
451,0
6348,0
1972,0
3213,0
1643,0
6584,0
2222,0
8597,0
4354,0
16962,0
2596,0
9363,0
17635,0
19729,0
16750,0
19395,0
1020,0
2685,0
11635,0
10148,0
17062,0
16937,0
7234,0
13881,0
125,0
3636,0
5395,0
9853,0
19614,0
17231,0
2887,0
8980,0
13716,0
8731,0
1554,0
667,0
16701,0
11980,0
18607,0
12422,0
12202,0
6599,0
1752,0
16948,0
12732,0
15003,0
3361,0
12403,0
19793,0
19847,0
11692,0
2739,0
7479,0
4337,0
17687,0
18042,0
8369,0
19192,0
2472,0
2327,0
10905,0
18754,0
17371,0
16855,0
4569,0
16788,0
13297,0
8062,0
7660,0
1273,0
1038,0
11245,0
7444,0
14554,0
6813,0
18397,0
14555,0
19026,0
1314,0
9696,0
14968,0
5061,0
4738,0
3679,0
14419,0
2004,0
930,0
19658,0
10785,0
12804,0
1493,0
8071,0
12751,0
10759,0
11256,0
13079,0
14975,0
59,0
19462,0
7547,0
6562,0
10506,0
518,0
17893,0
7718,0
1044,0
7675,0
17024,0
4331,0
4304,0
13311,0
6812,0
3661,0
14178,0
11717,0
11741,0
12415,0
9428,0
19270,0
18657,0
7997,0
8023,0
2886,0
10087,0
17214,0
12223,0
8816,0
12787,0
3028,0
11760,0
18619,0
4311,0
3765,0
9734,0
6444,0
17519,0
13246,0
1635,0
10064,0
14190,0
561,0
262,0
2545,0
15396,0
16988,0
9476,0
18956,0
18989,0
37,0
1144,0
984,0
3371,0
11124,0
4695,0
18692,0
10900,0
15079,0
19923,0
15207,0
1233,0
11024,0
13676,0
12866,0
14284,0
3258,0
15153,0
202,0
14197,0
17403,0
4550,0
7265,0
18234,0
2833,0
4893,0
3492,0
7918,0
10530,0
2441,0
18174,0
12278,0
2425,0
8290,0
13220,0
1734,0
7717,0
7870,0
19695,0
13994,0
278,0
19712,0
7944,0
8358,0
3777,0
8787,0
13806,0
14519,0
3366,0
7642,0
16864,0
8143,0
9986,0
3286,0
15102,0
13774,0
2380,0
7964,0
2245,0
12163,0
3638,0
18256,0
17003,0
15439,0
7845,0
11131,0
14344,0
5135,0
13140,0
2483,0
8204,0
10486,0
4902,0
3743,0
18993,0
7492,0
10507,0
13075,0
8608,0
9018,0
15276,0
12166,0
18160,0
507,0
18084,0
11421,0
16777,0
5246,0
100,0
1920,0
14844,0
17008,0
8790,0
14224,0
9161,0
3826,0
3121,0
4930,0
19078,0
201,0
15473,0
17284,0
8315,0
2257,0
17857,0
4150,0
14036,0
1094,0
2711,0
147,0
3480,0
19524,0
8364,0
7818,0
17379,0
341,0
14249,0
13260,0
3674,0
385,0
2949,0
1376,0
3004,0
13476,0
15203,0
11648,0
4166,0
17764,0
19309,0
19353,0
5163,0
2110,0
14522,0
12928,0
14144,0
12547,0
17876,0
17002,0
6943,0
11770,0
6871,0
9527,0
1456,0
9480,0
13584,0
10292,0
12428,0
9699,0
13566,0
15394,0
6866,0
6446,0
11293,0
17181,0
10901,0
13363,0
12454,0
14607,0
2523,0
18125,0
15084,0
14138,0
14043,0
13532,0
4283,0
15191,0
17591,0
17587,0
1336,0
13744,0
318,0
9442,0
1973,0
13407,0
4205,0
18541,0
12660,0
7219,0
10371,0
7979,0
12452,0
8972,0
1282,0
11934,0
11132,0
917,0
1123,0
8718,0
8158,0
14738,0
19002,0
8057,0
9491,0
12289,0
6568,0
12691,0
12781,0
9728,0
13878,0
2872,0
17934,0
8454,0
9098,0
945,0
9520,0
13072,0
14611,0
7966,0
8772,0
2000,0
8743,0
267,0
17470,0
4093,0
719,0
7820,0
8028,0
12820,0
14571,0
8527,0
9421,0
8198,0
2463,0
5122,0
17250,0
4130,0
18974,0
1256,0
7735,0
19376,0
1429,0
15433,0
2101,0
13177,0
14436,0
12686,0
64,0
19449,0
10909,0
1748,0
17479,0
2897,0
17287,0
6930,0
10943,0
18983,0
2913,0
14962,0
12848,0
123,0
8483,0
18568,0
19443,0
11610,0
12358,0
11541,0
6476,0
11766,0
10290,0
11381,0
3665,0
1566,0
18295,0
12654,0
9888,0
9008,0
9407,0
840,0
15475,0
6304,0
17170,0
13346,0
9817,0
19718,0
640,0
9886,0
11362,0
18510,0
3603,0
1931,0
12510,0
17977,0
12300,0
614,0
17014,0
9115,0
4163,0
2888,0
8708,0
17460,0
18853,0
8874,0
18492,0
17407,0
1949,0
12839,0
1861,0
544,0
19333,0
745,0
14150,0
18558,0
8753,0
18368,0
2584,0
9301,0
3776,0
13919,0
12397,0
12385,0
19179,0
10411,0
14829,0
8976,0
19296,0
12969,0
12610,0
5134,0
18151,0
4992,0
9778,0
17945,0
6356,0
12934,0
3770,0
852,0
12204,0
6455,0
18369,0
12466,0
8168,0
15089,0
13603,0
13315,0
14889,0
3862,0
15516,0
17234,0
6424,0
7092,0
3929,0
6719,0
1117,0
13240,0
3081,0
19552,0
9285,0
9248,0
19971,0
5311,0
15077,0
4627,0
9522,0
6314,0
14709,0
19865,0
14463,0
1850,0
1291,0
19194,0
11164,0
7690,0
735,0
10163,0
11780,0
2773,0
7141,0
7885,0
8106,0
8525,0
19391,0
10040,0
2112,0
12039,0
4558,0
14100,0
17983,0
3239,0
3491,0
3495,0
1185,0
17588,0
8244,0
3007,0
3427,0
9179,0
13371,0
17369,0
2315,0
13649,0
17380,0
1227,0
8487,0
19356,0
6624,0
12104,0
19735,0
15559,0
13554,0
3135,0
13115,0
18899,0
15279,0
1552,0
3461,0
2506,0
14111,0
2076,0
666,0
8628,0
16884,0
14472,0
12311,0
19305,0
5252,0
10739,0
18161,0
2128,0
4687,0
13860,0
19275,0
19646,0
18675,0
2514,0
13101,0
18038,0
11059,0
17822,0
28,0
3091,0
2713,0
703,0
7412,0
14327,0
14991,0
10654,0
13171,0
6698,0
4816,0
13225,0
7786,0
10181,0
10140,0
9946,0
12709,0
18097,0
19055,0
4084,0
17533,0
18242,0
12231,0
3072,0
5324,0
11286,0
8882,0
6390,0
2604,0
18809,0
3116,0
15186,0
14894,0
10771,0
13805,0
1426,0
8279,0
288,0
5183,0
12813,0
18777,0
8554,0
16947,0
2333,0
12897,0
2731,0
1517,0
19861,0
17459,0
2368,0
4480,0
11062,0
18535,0
12291,0
9822,0
4408,0
1994,0
19864,0
5377,0
8535,0
3496,0
30,0
13754,0
14291,0
3626,0
9771,0
7560,0
15578,0
17491,0
13713,0
11222,0
9026,0
13784,0
11703,0
8672,0
18323,0
15418,0
3523,0
7110,0
1946,0
10016,0
1277,0
8613,0
7705,0
10100,0
14168,0
12791,0
8686,0
14268,0
2253,0
17200,0
19316,0
15465,0
8755,0
206,0
18022,0
19814,0
6643,0
18116,0
7956,0
7857,0
15451,0
1240,0
7840,0
18907,0
11606,0
15270,0
18859,0
17534,0
13524,0
15159,0
8854,0
8217,0
13228,0
17142,0
17390,0
14096,0
982,0
5280,0
19149,0
15363,0
15354,0
4186,0
348,0
7833,0
7283,0
13589,0
2390,0
13499,0
13232,0
3689,0
14988,0
10059,0
4441,0
6745,0
7794,0
17537,0
8387,0
17879,0
10123,0
10537,0
195,0
14117,0
3485,0
1342,0
88,0
14952,0
7108,0
14354,0
3330,0
7152,0
17122,0
18455,0
13729,0
13020,0
26,0
17406,0
19628,0
14537,0
13556,0
802,0
7443,0
16975,0
10926,0
6336,0
1367,0
8900,0
16992,0
18890,0
4933,0
2558,0
10188,0
11984,0
16774,0
4540,0
14365,0
1419,0
4725,0
18202,0
4157,0
6442,0
9837,0
111,0
8088,0
5086,0
3978,0
10816,0
4712,0
1615,0
11012,0
277,0
7054,0
7062,0
196,0
1881,0
4984,0
15480,0
1149,0
18940,0
13339,0
2632,0
10632,0
17325,0
19010,0
16960,0
14569,0
2525,0
11886,0
3181,0
7682,0
861,0
3304,0
10772,0
19432,0
7399,0
1924,0
8679,0
15154,0
17016,0
3504,0
1084,0
7029,0
8513,0
4701,0
1011,0
1726,0
1663,0
834,0
4610,0
14890,0
10,0
949,0
11115,0
13067,0
13031,0
15333,0
18973,0
18648,0
7102,0
11400,0
10934,0
9358,0
2782,0
13325,0
1294,0
18274,0
4865,0
19023,0
14210,0
18389,0
14670,0
8221,0
9205,0
10373,0
6954,0
17997,0
13024,0
3087,0
2710,0
12836,0
2626,0
1837,0
15496,0
10915,0
27,0
10094,0
14723,0
13293,0
4872,0
14416,0
13349,0
10246,0
5101,0
2515,0
724,0
13173,0
14254,0
16781,0
14592,0
4832,0
14163,0
2874,0
5292,0
10676,0
7407,0
13424,0
17853,0
11893,0
17065,0
12114,0
17642,0
12162,0
2532,0
9654,0
3757,0
3440,0
14349,0
5142,0
18938,0
3516,0
17088,0
14287,0
16971,0
7225,0
18203,0
12491,0
10284,0
5361,0
15371,0
8898,0
13017,0
17441,0
17149,0
13884,0
3917,0
6941,0
4071,0
6855,0
9629,0
8105,0
18372,0
12512,0
4889,0
14518,0
895,0
4235,0
585,0
11630,0
14421,0
4051,0
8711,0
297,0
7722,0
7368,0
10890,0
12336,0
330,0
6484,0
9959,0
15199,0
19118,0
8968,0
5080,0
17911,0
7199,0
14393,0
9706,0
14118,0
11684,0
6924,0
850,0
12343,0
12156,0
3737,0
15059,0
11267,0
18553,0
8917,0
2868,0
6453,0
7651,0
9412,0
779,0
2282,0
236,0
1776,0
6572,0
286,0
11029,0
12489,0
18623,0
13815,0
17826,0
19811,0
16845,0
11745,0
12916,0
14645,0
4404,0
12115,0
19609,0
7572,0
8381,0
11442,0
2147,0
8687,0
11438,0
5109,0
18157,0
14488,0
2305,0
9069,0
9469,0
15230,0
15198,0
9241,0
18807,0
1158,0
3488,0
7140,0
19373,0
13917,0
8998,0
590,0
93,0
9516,0
16754,0
2466,0
15086,0
14790,0
4360,0
4747,0
3527,0
15402,0
10885,0
2323,0
12234,0
3484,0
645,0
8644,0
1203,0
17421,0
1902,0
3261,0
15312,0
1274,0
4954,0
3051,0
16952,0
18471,0
9158,0
12902,0
14336,0
10528,0
13833,0
10129,0
6542,0
12997,0
19528,0
19150,0
7429,0
11365,0
3684,0
3373,0
10765,0
1278,0
6962,0
9859,0
15560,0
4240,0
484,0
14294,0
1080,0
6343,0
4741,0
10462,0
18135,0
12407,0
17163,0
17414,0
13386,0
15299,0
10460,0
12239,0
12785,0
14805,0
5113,0
12267,0
14086,0
6744,0
9493,0
17638,0
9207,0
14263,0
15497,0
9170,0
7922,0
9400,0
8658,0
2656,0
15100,0
6960,0
14162,0
819,0
10508,0
13767,0
13813,0
4873,0
4499,0
10336,0
19293,0
7354,0
10699,0
14806,0
3066,0
1523,0
4046,0
19527,0
292,0
1862,0
148,0
13094,0
19408,0
11785,0
8638,0
10012,0
9674,0
13199,0
3836,0
995,0
18298,0
10150,0
5002,0
3020,0
3244,0
19473,0
14679,0
14246,0
14181,0
3847,0
8149,0
13904,0
17728,0
11334,0
8259,0
10621,0
17538,0
2363,0
18434,0
4836,0
9000,0
17963,0
954,0
4032,0
14636,0
12161,0
12849,0
8556,0
204,0
10089,0
10732,0
6479,0
7353,0
17043,0
14466,0
17349,0
14248,0
2139,0
12478,0
10863,0
15405,0
10033,0
2162,0
1382,0
2796,0
12844,0
2487,0
17138,0
3451,0
8769,0
18858,0
17079,0
2776,0
7413,0
4399,0
3801,0
3010,0
9233,0
3722,0
485,0
10327,0
11910,0
9053,0
12725,0
10053,0
14112,0
12646,0
6949,0
11345,0
8117,0
1040,0
3006,0
8402,0
4981,0
825,0
17707,0
3043,0
4320,0
10741,0
11882,0
7992,0
17663,0
8557,0
17777,0
18453,0
14027,0
8054,0
6821,0
9484,0
16744,0
17733,0
10841,0
4751,0
18640,0
1396,0
6550,0
2638,0
9642,0
11793,0
1781,0
1908,0
10247,0
10301,0
3651,0
7736,0
4461,0
6964,0
1960,0
2374,0
11851,0
10600,0
15188,0
17283,0
13021,0
9566,0
19266,0
17213,0
17573,0
13551,0
8599,0
17190,0
19111,0
12647,0
4778,0
14449,0
14260,0
4670,0
19557,0
1677,0
15150,0
8707,0
15490,0
9087,0
10257,0
18123,0
9120,0
19446,0
14608,0
4804,0
3780,0
6498,0
13621,0
2140,0
389,0
13084,0
17660,0
2345,0
6880,0
11491,0
12199,0
7917,0
7045,0
157,0
1420,0
11979,0
83,0
13390,0
9723,0
18518,0
7034,0
11125,0
17029,0
4817,0
6494,0
18801,0
11456,0
4255,0
13502,0
9926,0
1839,0
781,0
17846,0
857,0
1737,0
2998,0
10700,0
12678,0
2786,0
1296,0
165,0
14342,0
13975,0
2043,0
9964,0
13010,0
17562,0
9372,0
14075,0
6607,0
8812,0
7209,0
5245,0
18208,0
2258,0
2298,0
8308,0
4884,0
10919,0
10491,0
6898,0
10604,0
4835,0
733,0
8664,0
2254,0
11605,0
7089,0
7704,0
18437,0
8479,0
11102,0
2991,0
2698,0
3570,0
12964,0
8649,0
10941,0
13294,0
9627,0
5240,0
6395,0
17153,0
17848,0
8661,0
7509,0
8984,0
15283,0
17928,0
10803,0
4015,0
15458,0
12050,0
4187,0
9388,0
19815,0
2824,0
8187,0
11448,0
796,0
13537,0
718,0
10693,0
970,0
2208,0
18867,0
17961,0
18431,0
11056,0
13324,0
5191,0
19846,0
15161,0
9538,0
19362,0
7749,0
17490,0
19872,0
13842,0
10944,0
10391,0
17133,0
4994,0
11707,0
17183,0
19348,0
8072,0
10974,0
1707,0
847,0
5355,0
6940,0
1487,0
3607,0
3568,0
19500,0
15228,0
9315,0
10686,0
1072,0
10533,0
8271,0
6467,0
11832,0
8477,0
11677,0
17705,0
17260,0
1424,0
14728,0
14028,0
10470,0
10501,0
9297,0
17269,0
10269,0
12983,0
4079,0
8832,0
2362,0
10488,0
18436,0
13229,0
10433,0
11912,0
15149,0
6659,0
19656,0
19680,0
3938,0
17436,0
4063,0
10988,0
4471,0
3446,0
4286,0
17244,0
18163,0
455,0
3267,0
13993,0
11401,0
5257,0
11359,0
19748,0
38,0
12555,0
13934,0
4294,0
2879,0
18799,0
11709,0
4948,0
6322,0
12847,0
1918,0
17917,0
15273,0
6779,0
11644,0
94,0
6306,0
2170,0
8804,0
13056,0
19290,0
18522,0
18325,0
12475,0
9385,0
19284,0
10226,0
10328,0
9320,0
2660,0
6386,0
8182,0
470,0
3445,0
18509,0
18842,0
194,0
12799,0
12241,0
8410,0
10580,0
693,0
3818,0
11122,0
10709,0
17072,0
17916,0
10385,0
7713,0
18718,0
7691,0
13340,0
6576,0
7408,0
3655,0
5343,0
9044,0
4448,0
17841,0
19832,0
11564,0
19575,0
9191,0
6857,0
1691,0
3398,0
1746,0
2495,0
18782,0
8614,0
17532,0
6975,0
16733,0
13172,0
7450,0
2186,0
7270,0
19599,0
6549,0
3558,0
9956,0
18722,0
6652,0
10847,0
1276,0
15143,0
13955,0
1145,0
2974,0
8962,0
9981,0
18771,0
2067,0
10475,0
8268,0
12532,0
11663,0
8604,0
10835,0
19749,0
4686,0
18796,0
13753,0
14367,0
1770,0
2818,0
1598,0
10205,0
2831,0
18585,0
5326,0
1422,0
4089,0
3111,0
15350,0
9677,0
2075,0
3778,0
894,0
2213,0
10623,0
11710,0
2090,0
4808,0
8003,0
663,0
3809,0
941,0
4966,0
8668,0
5262,0
10786,0
12552,0
18725,0
9715,0
11592,0
2115,0
9719,0
241,0
8759,0
1010,0
612,0
18144,0
11155,0
17295,0
1035,0
12655,0
9829,0
4044,0
2938,0
10489,0
18496,0
13600,0
5012,0
11252,0
8225,0
12803,0
12025,0
13738,0
5272,0
14559,0
19014,0
18164,0
19476,0
4598,0
4120,0
14950,0
12557,0
8084,0
2388,0
11631,0
7221,0
11057,0
5177,0
7445,0
2557,0
1621,0
13607,0
12574,0
2926,0
18420,0
5289,0
10769,0
10663,0
5350,0
9130,0
11060,0
5079,0
9542,0
17597,0
17620,0
315,0
10784,0
19374,0
6752,0
1626,0
10416,0
15562,0
166,0
18580,0
12299,0
6734,0
3335,0
9149,0
11897,0
1384,0
14918,0
17391,0
924,0
4096,0
12322,0
19581,0
1252,0
8574,0
16818,0
6825,0
3642,0
6890,0
13015,0
15341,0
541,0
9498,0
4475,0
12890,0
7779,0
743,0
4767,0
18536,0
9253,0
12755,0
655,0
1761,0
19041,0
399,0
15468,0
19620,0
5141,0
5077,0
8837,0
13116,0
1740,0
4537,0
890,0
3060,0
1496,0
7009,0
18595,0
19813,0
7290,0
19447,0
3521,0
3269,0
17096,0
9292,0
13358,0
726,0
11298,0
5302,0
11996,0
4405,0
19405,0
6334,0
15528,0
679,0
19185,0
10529,0
2881,0
3336,0
8469,0
14543,0
3073,0
4366,0
13857,0
2684,0
19091,0
15240,0
134,0
8097,0
1292,0
7466,0
18476,0
659,0
12456,0
14883,0
14831,0
961,0
12138,0
9883,0
19167,0
16790,0
1237,0
2350,0
13124,0
1715,0
17209,0
3207,0
14384,0
16832,0
963,0
19393,0
18638,0
7269,0
244,0
3476,0
18446,0
12345,0
19063,0
6923,0
11158,0
13783,0
2691,0
11512,0
9621,0
11779,0
12619,0
205,0
13826,0
13329,0
2164,0
5304,0
7052,0
14646,0
14409,0
10540,0
17765,0
3899,0
17301,0
4229,0
14649,0
3720,0
1299,0
18768,0
12690,0
18288,0
17461,0
2560,0
14018,0
12263,0
10743,0
9524,0
8579,0
16737,0
9198,0
1236,0
11449,0
2801,0
2517,0
918,0
8946,0
19161,0
10961,0
3935,0
19979,0
1275,0
7953,0
2351,0
14964,0
4516,0
9756,0
13226,0
15309,0
9437,0
10225,0
686,0
16950,0
17300,0
3191,0
4629,0
15358,0
15013,0
4786,0
18375,0
18592,0
2242,0
9841,0
18919,0
16873,0
14835,0
2176,0
3834,0
4531,0
19388,0
2426,0
12052,0
5055,0
9146,0
19038,0
3819,0
2899,0
2226,0
6350,0
11234,0
9831,0
4554,0
13595,0
1469,0
3326,0
7791,0
7129,0
14377,0
17896,0
7389,0
3300,0
11311,0
3822,0
799,0
10343,0
4663,0
2718,0
10078,0
11659,0
15443,0
1652,0
12777,0
2497,0
17515,0
14674,0
9724,0
15343,0
774,0
14510,0
7266,0
11281,0
7208,0
8346,0
8930,0
14798,0
13316,0
6885,0
8467,0
9009,0
4637,0
10432,0
179,0
4200,0
9523,0
10916,0
4054,0
4691,0
3902,0
13137,0
2961,0
11944,0
4060,0
13306,0
13069,0
4295,0
11742,0
10314,0
4754,0
6820,0
1380,0
18642,0
2947,0
6716,0
2331,0
12420,0
18083,0
10724,0
1028,0
15074,0
17672,0
17141,0
9422,0
18665,0
1157,0
1126,0
1785,0
17010,0
7165,0
1151,0
1248,0
11732,0
13769,0
16811,0
11738,0
19730,0
5317,0
8176,0
14976,0
6546,0
15293,0
15216,0
683,0
228,0
15287,0
1977,0
10555,0
12681,0
14609,0
17717,0
8489,0
15448,0
10782,0
4323,0
8448,0
2175,0
14573,0
3448,0
11561,0
13089,0
5366,0
13109,0
19975,0
316,0
10970,0
11223,0
2775,0
14139,0
14363,0
19343,0
15411,0
14302,0
9643,0
12492,0
11797,0
18403,0
4539,0
8188,0
2735,0
9567,0
4824,0
13639,0
1077,0
4053,0
3057,0
9899,0
16827,0
99,0
4005,0
4951,0
9884,0
7780,0
4119,0
14930,0
7384,0
1571,0
13561,0
11722,0
4344,0
17357,0
17257,0
6809,0
3612,0
12807,0
821,0
3774,0
18779,0
3467,0
6661,0
10426,0
66,0
10833,0
19172,0
15509,0
2677,0
6376,0
9510,0
14585,0
1891,0
11452,0
566,0
17894,0
276,0
10546,0
17673,0
9647,0
17612,0
9550,0
18480,0
4527,0
17854,0
7023,0
17405,0
17987,0
6814,0
18169,0
4781,0
4252,0
11163,0
6833,0
10442,0
4735,0
12947,0
1222,0
2358,0
17199,0
354,0
12072,0
14792,0
10643,0
1794,0
638,0
2326,0
13601,0
6404,0
16710,0
6483,0
7566,0
14770,0
2593,0
2015,0
1070,0
7803,0
18465,0
12923,0
19368,0
10525,0
6406,0
12929,0
1286,0
3172,0
7669,0
4548,0
3704,0
1172,0
12060,0
17333,0
12416,0
3190,0
17140,0
7083,0
3032,0
14822,0
8758,0
18979,0
4460,0
7316,0
3055,0
17684,0
14711,0
15460,0
17547,0
8095,0
12851,0
13179,0
10869,0
4927,0
14610,0
17628,0
19565,0
4507,0
9910,0
9536,0
2121,0
19164,0
19458,0
18399,0
512,0
11579,0
9825,0
18498,0
11952,0
12215,0
18360,0
14742,0
17245,0
6432,0
11243,0
1928,0
397,0
8317,0
1664,0
14417,0
6552,0
3223,0
1963,0
19744,0
10485,0
629,0
11469,0
14773,0
1655,0
3479,0
8807,0
2631,0
16715,0
16697,0
6367,0
2764,0
14861,0
11206,0
19260,0
12850,0
17514,0
12438,0
3716,0
6665,0
5129,0
12320,0
1054,0
9019,0
19980,0
19455,0
6423,0
1171,0
12262,0
14383,0
8528,0
13145,0
10139,0
12520,0
16933,0
8403,0
13517,0
9261,0
10152,0
19733,0
6439,0
9572,0
15531,0
1550,0
1873,0
106,0
3913,0
9976,0
12842,0
11028,0
12949,0
2354,0
4095,0
15538,0
13604,0
3170,0
12154,0
2979,0
2781,0
7526,0
4640,0
18023,0
18474,0
295,0
4853,0
1034,0
13694,0
1725,0
12694,0
12100,0
5070,0
18847,0
16824,0
2236,0
4919,0
8137,0
19079,0
7206,0
1644,0
18454,0
19013,0
10455,0
8627,0
10326,0
15510,0
456,0
2934,0
7930,0
4098,0
13553,0
2241,0
747,0
14213,0
4050,0
6696,0
14013,0
18504,0
19627,0
2026,0
12074,0
19789,0
14564,0
9689,0
4653,0
9569,0
11543,0
14009,0
10114,0
10399,0
4038,0
3266,0
10684,0
3905,0
12525,0
12858,0
6536,0
1688,0
6565,0
13954,0
309,0
9113,0
947,0
9073,0
8798,0
2847,0
9436,0
3390,0
2787,0
9596,0
18948,0
8257,0
2304,0
3317,0
414,0
4734,0
3241,0
0,0
11480,0
9811,0
12010,0
17378,0
10126,0
13646,0
12741,0
19967,0
18329,0
8068,0
9050,0
18730,0
11673,0
13025,0
1906,0
10615,0
11483,0
13715,0
17139,0
12032,0
11313,0
7467,0
17820,0
5089,0
16812,0
18598,0
3160,0
17927,0
7075,0
18259,0
1886,0
14309,0
18988,0
6805,0
6829,0
12701,0
1641,0
9228,0
1238,0
17722,0
9546,0
18470,0
9858,0
3802,0
14015,0
8136,0
17647,0
14547,0
19361,0
1771,0
19107,0
1544,0
9944,0
3803,0
10578,0
2878,0
15139,0
7653,0
4841,0
18210,0
19755,0
6559,0
15549,0
19604,0
17270,0
9391,0
3576,0
4589,0
12609,0
7328,0
13121,0
18206,0
116,0
11218,0
9903,0
17629,0
13675,0
12003,0
18902,0
1271,0
4481,0
5042,0
9246,0
19540,0
2366,0
18364,0
9652,0
13318,0
15493,0
18004,0
10334,0
2132,0
7861,0
19497,0
13659,0
4538,0
6492,0
11404,0
429,0
12675,0
11312,0
7646,0
3675,0
12595,0
16848,0
14865,0
6846,0
3906,0
12521,0
8869,0
2618,0
10323,0
11026,0
5167,0
680,0
14483,0
223,0
9450,0
9711,0
3042,0
19953,0
767,0
9029,0
11998,0
2322,0
1935,0
9345,0
8391,0
18302,0
19051,0
7633,0
18346,0
8647,0
6580,0
18755,0
8272,0
9157,0
6415,0
3242,0
16767,0
13879,0
3852,0
2418,0
5341,0
264,0
10960,0
14362,0
5170,0
17106,0
1905,0
163,0
18827,0
19625,0
3077,0
3003,0
17675,0
9394,0
3677,0
17417,0
17326,0
15044,0
18659,0
2427,0
3193,0
18463,0
19371,0
14395,0
19702,0
10204,0
14851,0
10675,0
10755,0
200,0
12898,0
139,0
6610,0
17540,0
3137,0
1008,0
3930,0
19147,0
4112,0
11086,0
15504,0
2312,0
2959,0
19397,0
4291,0
10499,0
8119,0
13366,0
12332,0
10527,0
19647,0
18068,0
4821,0
14912,0
2135,0
13308,0
9041,0
17920,0
7617,0
3699,0
7527,0
14433,0
17676,0
8128,0
8575,0
7105,0
1557,0
7881,0
14604,0
18266,0
13261,0
8611,0
11875,0
18655,0
436,0
6368,0
3693,0
11870,0
9597,0
13544,0
10293,0
1790,0
10838,0
14380,0
12195,0
14430,0
19381,0
9226,0
7883,0
3143,0
415,0
17015,0
6974,0
7693,0
11461,0
18780,0
16898,0
11501,0
5345,0
4227,0
16980,0
6786,0
2730,0
17878,0
6486,0
8196,0
1394,0
4045,0
15429,0
2989,0
11624,0
19340,0
14676,0
11450,0
9277,0
12220,0
4520,0
2870,0
12670,0
11007,0
11032,0
919,0
1458,0
12412,0
8801,0
14737,0
14511,0
6351,0
19561,0
18435,0
3950,0
15039,0
2150,0
8146,0
7115,0
10264,0
7510,0
3933,0
11477,0
18786,0
2051,0
3370,0
1611,0
498,0
4142,0
2398,0
15417,0
17813,0
19494,0
10728,0
11767,0
11837,0
4587,0
9555,0
19,0
16921,0
5211,0
5180,0
19522,0
5348,0
18844,0
14627,0
11367,0
533,0
11106,0
18080,0
2079,0
10817,0
4649,0
4207,0
9218,0
16982,0
8778,0
10256,0
4494,0
3876,0
17041,0
10345,0
15035,0
18425,0
13897,0
9735,0
3680,0
2408,0
11144,0
9933,0
1058,0
19187,0
14589,0
1521,0
14752,0
7312,0
702,0
13665,0
19617,0
11527,0
17757,0
9815,0
11114,0
11498,0
2329,0
1502,0
3105,0
1444,0
3387,0
3423,0
5189,0
6691,0
17528,0
14640,0
13782,0
12792,0
7657,0
9767,0
47,0
5174,0
14216,0
10989,0
13720,0
9897,0
18912,0
17599,0
291,0
13807,0
13611,0
9213,0
7139,0
7670,0
6693,0
6936,0
18909,0
4249,0
1758,0
2893,0
15377,0
13930,0
17967,0
17836,0
18422,0
12367,0
11375,0
6903,0
14915,0
8572,0
11152,0
12537,0
9867,0
12325,0
7078,0
11726,0
1353,0
18015,0
6678,0
17753,0
13049,0
18806,0
18515,0
9807,0
10583,0
1666,0
17575,0
130,0
11043,0
11842,0
11759,0
10730,0
14994,0
9896,0
9835,0
9159,0
4049,0
8267,0
15368,0
18363,0
10424,0
5083,0
3928,0
10045,0
15053,0
7318,0
14741,0
8624,0
11074,0
4195,0
18632,0
1316,0
8103,0
12323,0
19503,0
8334,0
5204,0
13230,0
10466,0
11786,0
3044,0
1216,0
1331,0
18315,0
9608,0
13426,0
8603,0
793,0
17418,0
6601,0
6731,0
1142,0
7986,0
11285,0
9517,0
19820,0
9685,0
898,0
10124,0
15395,0
17527,0
5212,0
8682,0
11507,0
14156,0
14108,0
2661,0
19117,0
523,0
5305,0
4302,0
14257,0
19626,0
14637,0
18939,0
1814,0
9552,0
13152,0
14177,0
10993,0
3255,0
14740,0
1021,0
138,0
6388,0
7178,0
8530,0
5327,0
2705,0
11251,0
14826,0
18898,0
4552,0
17845,0
2807,0
18834,0
17957,0
1118,0
8047,0
9454,0
19366,0
10853,0
1225,0
11932,0
11492,0
12713,0
9456,0
18544,0
8657,0
12900,0
14476,0
13835,0
14172,0
1860,0
8032,0
4524,0
13617,0
9190,0
8677,0
11383,0
11350,0
18733,0
19871,0
19065,0
10019,0
13188,0
14754,0
3878,0
9694,0
10136,0
10367,0
7896,0
8990,0
4698,0
10221,0
50,0
19885,0
1103,0
15563,0
18719,0
12494,0
19075,0
19884,0
8659,0
3793,0
14682,0
10553,0
3297,0
7771,0
1388,0
2701,0
17192,0
12334,0
18313,0
18604,0
18194,0
2867,0
14993,0
9754,0
9316,0
10521,0
13044,0
7331,0
13974,0
13811,0
9997,0
1986,0
14761,0
8904,0
7496,0
18850,0
7809,0
224,0
4155,0
9670,0
13559,0
11765,0
11201,0
9603,0
5372,0
5000,0
3831,0
5232,0
6490,0
2985,0
1773,0
11946,0
4040,0
804,0
11044,0
15092,0
19436,0
1742,0
16836,0
3808,0
13051,0
14275,0
17652,0
6874,0
2627,0
7004,0
15083,0
17995,0
10956,0
13640,0
5261,0
338,0
2925,0
17282,0
2969,0
1718,0
6669,0
17518,0
11123,0
