index,train_type
12259,0
14766,0
11930,0
7479,0
7158,0
3889,0
3020,0
3180,0
11452,0
3313,0
12896,0
5705,0
16578,0
5602,0
3581,0
3320,0
6113,0
2326,0
18686,0
19945,0
8298,0
3659,0
13131,0
3334,0
7938,0
8483,0
17895,0
8959,0
8681,0
11260,0
19961,0
1998,0
3321,0
5869,0
7491,0
3090,0
2186,0
3038,0
16610,0
2885,0
11508,0
4672,0
16458,0
18722,0
3983,0
12527,0
7403,0
4426,0
6976,0
14195,0
2824,0
14027,0
4355,0
7831,0
16063,0
8074,0
3585,0
8697,0
5307,0
3572,0
14747,0
13775,0
11205,0
2238,0
5628,0
12166,0
13165,0
14758,0
2874,0
5126,0
11466,0
11268,0
11497,0
8178,0
17712,0
18893,0
16055,0
2628,0
18961,0
8845,0
18702,0
7576,0
2588,0
11836,0
4123,0
5933,0
17276,0
12309,0
12561,0
6356,0
3298,0
17976,0
2990,0
8962,0
18558,0
19446,0
13235,0
7858,0
8064,0
19302,0
15772,0
14640,0
13091,0
11415,0
18847,0
3933,0
13469,0
2239,0
18046,0
14862,0
4601,0
17337,0
12187,0
18988,0
13715,0
6171,0
5248,0
18184,0
8905,0
7788,0
5214,0
8630,0
13896,0
4192,0
2534,0
14570,0
4203,0
19044,0
11418,0
18566,0
18846,0
8053,0
19934,0
18655,0
3206,0
6668,0
11512,0
3384,0
18295,0
16630,0
14608,0
6700,0
3001,0
12315,0
6969,0
2010,0
2464,0
5683,0
7376,0
5508,0
16457,0
13728,0
14568,0
5353,0
8577,0
17316,0
11741,0
17553,0
18571,0
19954,0
7468,0
6990,0
12794,0
3534,0
4042,0
12196,0
2698,0
6352,0
17096,0
16046,0
3149,0
7306,0
5375,0
14866,0
3340,0
2292,0
6840,0
7331,0
5390,0
2253,0
3061,0
3540,0
1932,0
2646,0
4230,0
14999,0
15268,0
1849,0
14167,0
8884,0
7869,0
12038,0
13137,0
12377,0
1817,0
17629,0
15750,0
15708,0
15413,0
2257,0
19758,0
8069,0
2835,0
16388,0
2592,0
12563,0
19925,0
13108,0
17191,0
1874,0
3266,0
11669,0
5776,0
17437,0
16225,0
13218,0
14007,0
8371,0
5010,0
19496,0
16229,0
18004,0
6750,0
12745,0
14904,0
2758,0
12323,0
6246,0
17223,0
19854,0
12402,0
4045,0
6857,0
6423,0
19702,0
5585,0
14600,0
6042,0
7628,0
7037,0
2633,0
15170,0
5082,0
12918,0
12656,0
5295,0
2087,0
15126,0
16735,0
18516,0
5176,0
12520,0
13070,0
19019,0
17772,0
18788,0
1975,0
12280,0
16641,0
7471,0
14755,0
8215,0
7732,0
4226,0
18196,0
19770,0
12255,0
2402,0
6732,0
5436,0
15188,0
14921,0
19420,0
15338,0
3346,0
18656,0
6686,0
12415,0
14213,0
2404,0
8060,0
11326,0
4269,0
5986,0
14497,0
8701,0
3478,0
7446,0
18316,0
14200,0
18002,0
12508,0
2020,0
15499,0
13949,0
19150,0
15472,0
6578,0
16905,0
14031,0
2445,0
19880,0
6223,0
11950,0
6237,0
12987,0
13490,0
15035,0
2336,0
5291,0
2583,0
2200,0
19650,0
8819,0
15246,0
15991,0
18227,0
5457,0
7239,0
7960,0
3057,0
15493,0
11825,0
15798,0
5872,0
1916,0
5835,0
6152,0
2182,0
11722,0
4312,0
12739,0
13493,0
15662,0
5090,0
8612,0
6581,0
3086,0
7948,0
5245,0
6904,0
4243,0
1887,0
5061,0
17874,0
3593,0
8381,0
18968,0
7882,0
13553,0
5301,0
5849,0
2596,0
15721,0
16238,0
16968,0
6225,0
11464,0
17011,0
15690,0
17590,0
19006,0
18597,0
12618,0
16143,0
18606,0
13038,0
18806,0
7355,0
19185,0
6357,0
18778,0
4857,0
12525,0
14386,0
11643,0
7666,0
11307,0
5703,0
15176,0
12001,0
11784,0
17486,0
5347,0
11529,0
15914,0
6123,0
16965,0
19836,0
11715,0
8167,0
4073,0
7236,0
18773,0
6198,0
6219,0
3686,0
12998,0
8635,0
16605,0
6242,0
6115,0
14685,0
4808,0
5807,0
12374,0
4660,0
4145,0
18361,0
15934,0
15930,0
18615,0
19579,0
14694,0
3807,0
4654,0
4861,0
19318,0
19936,0
4853,0
14845,0
19913,0
12382,0
18935,0
6058,0
15423,0
5957,0
6280,0
13031,0
15491,0
14398,0
16504,0
14582,0
5063,0
13773,0
4298,0
13110,0
4972,0
12956,0
16906,0
18554,0
5481,0
2125,0
16765,0
2743,0
3238,0
5579,0
13739,0
7367,0
7404,0
19644,0
15537,0
12635,0
14846,0
5879,0
3847,0
1919,0
19517,0
16904,0
8145,0
2004,0
8205,0
6377,0
13995,0
5431,0
16564,0
12158,0
7705,0
17942,0
13260,0
7004,0
11459,0
3897,0
6477,0
13561,0
17494,0
6081,0
13853,0
8691,0
12495,0
11433,0
15581,0
11244,0
15298,0
11311,0
11382,0
19031,0
17280,0
2194,0
8121,0
12915,0
8710,0
4263,0
12906,0
2995,0
14380,0
7091,0
2978,0
16001,0
17189,0
3035,0
2229,0
12810,0
6262,0
13793,0
2411,0
14501,0
19157,0
16957,0
8965,0
18764,0
13956,0
5750,0
11608,0
3233,0
6851,0
16907,0
6888,0
15456,0
14983,0
8114,0
13723,0
17022,0
16782,0
5688,0
2710,0
8291,0
15728,0
11928,0
12391,0
16752,0
12562,0
5639,0
15920,0
17580,0
5671,0
19600,0
6286,0
4421,0
17752,0
11305,0
19415,0
7019,0
11356,0
2857,0
8631,0
12604,0
2751,0
6103,0
11979,0
7877,0
16163,0
11772,0
6439,0
16048,0
17094,0
3377,0
14612,0
4189,0
17286,0
15421,0
18446,0
3068,0
2428,0
4618,0
11625,0
12364,0
13874,0
5744,0
12964,0
15427,0
5948,0
13733,0
14107,0
15448,0
11713,0
4411,0
3356,0
7817,0
13059,0
19927,0
8843,0
14569,0
1844,0
4573,0
17186,0
8648,0
17447,0
14377,0
5563,0
7415,0
14097,0
2029,0
11964,0
19884,0
4435,0
16027,0
6795,0
2190,0
12169,0
16553,0
15641,0
14668,0
7532,0
17625,0
7933,0
4738,0
18925,0
8105,0
16486,0
19211,0
11312,0
4388,0
4382,0
4970,0
2952,0
19376,0
3746,0
3542,0
7623,0
18668,0
8833,0
13581,0
18056,0
15778,0
11742,0
6803,0
5581,0
12360,0
16014,0
8474,0
18644,0
7282,0
2986,0
13771,0
5434,0
18487,0
8293,0
2971,0
6285,0
7201,0
19773,0
12750,0
2146,0
4251,0
13230,0
17944,0
13340,0
19273,0
16171,0
17706,0
5193,0
8166,0
4488,0
12011,0
3574,0
16472,0
2834,0
18202,0
4741,0
1891,0
16879,0
16838,0
19548,0
14252,0
5573,0
13249,0
12979,0
8806,0
13280,0
13248,0
15966,0
15775,0
16510,0
16021,0
16613,0
2537,0
1865,0
4507,0
7580,0
15031,0
4338,0
17067,0
4647,0
4637,0
7284,0
12184,0
13020,0
18880,0
8001,0
6608,0
12682,0
19389,0
13578,0
5947,0
15313,0
18518,0
5946,0
2203,0
13265,0
12109,0
4779,0
16335,0
8147,0
3754,0
12102,0
8056,0
6282,0
6213,0
19414,0
19872,0
8973,0
4058,0
15047,0
14401,0
14933,0
13711,0
7652,0
19726,0
8609,0
18560,0
4833,0
2000,0
5952,0
14137,0
1807,0
8131,0
12531,0
15806,0
5067,0
4985,0
17304,0
12040,0
12349,0
18210,0
12950,0
14442,0
3497,0
13224,0
13748,0
14693,0
19432,0
7036,0
12511,0
16174,0
3070,0
16011,0
17394,0
3967,0
13134,0
17828,0
11439,0
3616,0
16430,0
17404,0
18653,0
17563,0
6385,0
14680,0
17018,0
5489,0
14288,0
5555,0
13307,0
7012,0
7643,0
3808,0
2282,0
13073,0
17961,0
19493,0
5854,0
7974,0
17225,0
17866,0
1939,0
2180,0
7535,0
4266,0
6577,0
16733,0
18932,0
12853,0
2463,0
17309,0
12675,0
11924,0
14144,0
18079,0
19807,0
7829,0
19434,0
13619,0
19186,0
17338,0
2693,0
5091,0
16818,0
3849,0
14135,0
15231,0
19246,0
13815,0
16298,0
6414,0
5078,0
2940,0
12067,0
14890,0
8853,0
3444,0
8357,0
14307,0
6566,0
3733,0
13859,0
16505,0
19590,0
18212,0
6550,0
15959,0
8836,0
4887,0
8841,0
19310,0
17685,0
8661,0
12886,0
11646,0
19234,0
19839,0
14874,0
11547,0
18423,0
15789,0
6129,0
14421,0
7722,0
15194,0
6733,0
14589,0
4621,0
2118,0
4950,0
5541,0
17968,0
4555,0
16991,0
15740,0
7084,0
8880,0
18323,0
14191,0
6810,0
11226,0
7441,0
7880,0
4380,0
6208,0
5547,0
5148,0
2370,0
13282,0
18694,0
1926,0
4578,0
6160,0
4120,0
13697,0
19226,0
4211,0
6650,0
16941,0
7811,0
8414,0
16428,0
7812,0
4242,0
5507,0
5566,0
14948,0
17861,0
6339,0
6562,0
17231,0
1867,0
2765,0
8089,0
5501,0
7803,0
11395,0
14481,0
5881,0
11602,0
11705,0
18280,0
11791,0
17597,0
16045,0
7874,0
6490,0
18462,0
2240,0
18084,0
19973,0
6527,0
19690,0
16043,0
13518,0
5384,0
18520,0
4706,0
16806,0
12917,0
6912,0
6510,0
19181,0
3062,0
4603,0
16736,0
16883,0
18601,0
8385,0
13263,0
12540,0
13856,0
17945,0
19658,0
17363,0
19335,0
14474,0
18201,0
2786,0
17549,0
11873,0
16416,0
6077,0
6027,0
16711,0
11671,0
12317,0
7499,0
2622,0
6343,0
1806,0
16620,0
13066,0
4878,0
13502,0
19737,0
16914,0
7842,0
16714,0
8677,0
5494,0
18474,0
12548,0
14114,0
13833,0
15541,0
14140,0
15171,0
5537,0
18164,0
5613,0
4468,0
14176,0
12977,0
7079,0
11535,0
13050,0
16405,0
3590,0
11278,0
2214,0
16882,0
17089,0
13607,0
8642,0
11665,0
3251,0
12602,0
15254,0
5587,0
16025,0
15703,0
15070,0
11818,0
6260,0
13359,0
8945,0
18570,0
6148,0
3864,0
15079,0
8047,0
4627,0
17472,0
17719,0
2654,0
16470,0
11958,0
12818,0
7699,0
14169,0
4033,0
13399,0
15911,0
6854,0
15221,0
17653,0
7366,0
14067,0
14514,0
12180,0
3519,0
5400,0
6019,0
16877,0
2444,0
17889,0
3977,0
15584,0
19574,0
15613,0
19459,0
12472,0
13534,0
2143,0
8604,0
6821,0
19861,0
19562,0
8367,0
18830,0
5026,0
19675,0
6031,0
12279,0
18666,0
5788,0
16959,0
5376,0
18544,0
17984,0
11914,0
15372,0
7949,0
19824,0
18851,0
18977,0
19621,0
3817,0
7425,0
18548,0
8579,0
11634,0
3738,0
7573,0
8169,0
3186,0
12498,0
7046,0
13256,0
8439,0
17228,0
16067,0
12016,0
8256,0
18646,0
11358,0
19868,0
2804,0
11706,0
2780,0
4992,0
6800,0
19353,0
1901,0
4325,0
13725,0
12327,0
17877,0
19030,0
4062,0
4944,0
7584,0
8350,0
5051,0
11999,0
12761,0
19472,0
4427,0
12013,0
18745,0
7460,0
5726,0
18512,0
5875,0
18005,0
4893,0
7942,0
14177,0
18273,0
3276,0
16637,0
3880,0
17691,0
3165,0
4008,0
15861,0
19167,0
3065,0
16240,0
16169,0
13533,0
11462,0
11409,0
16393,0
11332,0
12328,0
16759,0
6106,0
12763,0
19924,0
16165,0
16659,0
3235,0
2148,0
6076,0
5966,0
4297,0
7631,0
4481,0
13624,0
13794,0
7560,0
15033,0
17071,0
7769,0
11760,0
3985,0
8219,0
2533,0
6774,0
4720,0
3182,0
4425,0
7317,0
5137,0
8839,0
1958,0
11908,0
17969,0
14818,0
15432,0
16492,0
15605,0
16590,0
17444,0
18393,0
14616,0
16018,0
16156,0
1991,0
15123,0
6611,0
7030,0
17341,0
16142,0
16686,0
12381,0
3511,0
16333,0
12654,0
15610,0
3557,0
8077,0
13411,0
19935,0
1847,0
4952,0
17178,0
17109,0
14024,0
3294,0
8749,0
6244,0
15127,0
5158,0
8453,0
8051,0
19741,0
12981,0
15800,0
18449,0
12571,0
2878,0
7909,0
13590,0
3256,0
13172,0
7895,0
11554,0
16915,0
16623,0
8411,0
17530,0
4994,0
2382,0
15361,0
5108,0
6325,0
13982,0
5344,0
16374,0
11296,0
3187,0
19573,0
5162,0
7762,0
4871,0
12222,0
15621,0
6251,0
15166,0
4279,0
13195,0
8450,0
15757,0
2135,0
5020,0
11277,0
2271,0
12867,0
3072,0
8495,0
15426,0
13712,0
2923,0
4805,0
15018,0
18067,0
15475,0
12582,0
5116,0
6417,0
8379,0
12643,0
19171,0
5330,0
3910,0
18359,0
7092,0
15347,0
4717,0
5075,0
7188,0
11688,0
8573,0
12291,0
16664,0
1990,0
14131,0
13383,0
7703,0
18971,0
8065,0
6950,0
7598,0
11352,0
19016,0
15362,0
14610,0
6865,0
5340,0
8720,0
2657,0
18042,0
12891,0
5257,0
13821,0
16693,0
3650,0
8022,0
19252,0
8370,0
12788,0
7525,0
7300,0
16687,0
4127,0
16646,0
6603,0
13580,0
4046,0
12252,0
18753,0
14430,0
1890,0
5247,0
2517,0
7234,0
17435,0
15093,0
2760,0
3907,0
19091,0
4730,0
7827,0
6050,0
6413,0
14971,0
6421,0
18805,0
5438,0
14894,0
5121,0
7233,0
6622,0
11656,0
5783,0
5903,0
5733,0
17931,0
6515,0
4539,0
4175,0
13613,0
3091,0
15516,0
19024,0
18349,0
5169,0
19428,0
12156,0
8977,0
2709,0
17700,0
17928,0
6873,0
13973,0
17779,0
8824,0
8847,0
5449,0
5364,0
19197,0
16103,0
19768,0
3868,0
8094,0
5927,0
14840,0
12407,0
7956,0
14034,0
12434,0
4094,0
16602,0
8300,0
19232,0
15678,0
19424,0
7981,0
17981,0
4252,0
7298,0
2036,0
12685,0
15507,0
8471,0
19588,0
3513,0
17159,0
7853,0
16245,0
5731,0
8713,0
19889,0
18926,0
14339,0
5983,0
5152,0
12215,0
5721,0
11214,0
13009,0
14503,0
17373,0
5646,0
3205,0
4818,0
5619,0
6056,0
3695,0
14458,0
6390,0
6311,0
16041,0
3386,0
4462,0
18102,0
7991,0
18237,0
15874,0
3232,0
17941,0
17252,0
7011,0
19008,0
14329,0
19233,0
16533,0
5531,0
18098,0
18081,0
4444,0
11210,0
17002,0
4272,0
16519,0
8926,0
13818,0
17799,0
2236,0
2925,0
18173,0
3890,0
13416,0
19368,0
6961,0
6061,0
6967,0
2224,0
5047,0
7224,0
8337,0
12859,0
2904,0
15695,0
18966,0
3681,0
11402,0
4740,0
7204,0
13127,0
18802,0
17160,0
7568,0
8138,0
12059,0
12799,0
4480,0
7990,0
4308,0
13860,0
19592,0
13841,0
6813,0
17907,0
11254,0
7182,0
12476,0
14829,0
5746,0
18465,0
19013,0
5358,0
3485,0
6277,0
4496,0
12037,0
6095,0
5373,0
19875,0
8874,0
13797,0
3217,0
5571,0
18135,0
1899,0
6614,0
16007,0
12952,0
11855,0
14235,0
3567,0
13393,0
16685,0
14675,0
8617,0
7358,0
4708,0
7997,0
18389,0
7401,0
13219,0
16069,0
3672,0
16352,0
15534,0
12164,0
13351,0
12099,0
8267,0
11431,0
17581,0
14271,0
18902,0
4851,0
14358,0
18717,0
8354,0
3524,0
7819,0
7571,0
12275,0
4791,0
13507,0
15136,0
8343,0
15601,0
4345,0
3254,0
11687,0
19281,0
12221,0
5023,0
2672,0
16652,0
6816,0
3167,0
7294,0
15148,0
12974,0
8646,0
4614,0
15523,0
2001,0
3435,0
12344,0
4998,0
12857,0
19345,0
8461,0
17398,0
2163,0
5787,0
6695,0
3415,0
17518,0
6332,0
19133,0
13006,0
2837,0
3902,0
17128,0
18908,0
7608,0
15807,0
4540,0
4767,0
3831,0
14424,0
3287,0
7114,0
16474,0
8480,0
11441,0
18340,0
3364,0
4125,0
14008,0
17791,0
2195,0
3516,0
19423,0
7922,0
6565,0
6200,0
18709,0
18853,0
18861,0
17125,0
7825,0
5612,0
16902,0
13442,0
3246,0
2280,0
19489,0
18579,0
4204,0
14996,0
5654,0
2101,0
14790,0
11269,0
12662,0
6447,0
4410,0
19504,0
12784,0
19220,0
14100,0
4638,0
18519,0
6540,0
6757,0
16372,0
6928,0
12081,0
19564,0
18796,0
13175,0
8986,0
5730,0
16927,0
11628,0
17248,0
15315,0
17978,0
17377,0
8972,0
11601,0
15403,0
15926,0
4835,0
3455,0
2634,0
12454,0
8960,0
14417,0
2121,0
13375,0
7111,0
12852,0
14397,0
6404,0
15565,0
19683,0
14319,0
4215,0
13380,0
12727,0
6403,0
15929,0
2677,0
18279,0
12245,0
18197,0
5183,0
6473,0
16120,0
11290,0
6570,0
19549,0
1816,0
3105,0
4523,0
12444,0
4360,0
4150,0
17825,0
19540,0
18374,0
15400,0
17480,0
7291,0
14536,0
14204,0
4631,0
11833,0
13145,0
17837,0
12909,0
4433,0
19586,0
18973,0
6681,0
2745,0
13824,0
4270,0
7566,0
15391,0
16555,0
13726,0
15666,0
2237,0
7586,0
5786,0
2251,0
13594,0
1851,0
11651,0
1881,0
13279,0
13562,0
2166,0
18539,0
6676,0
14580,0
19165,0
19848,0
12048,0
18107,0
15570,0
7038,0
2548,0
14534,0
18193,0
7986,0
11572,0
15235,0
18511,0
8187,0
5893,0
8210,0
11345,0
18864,0
17813,0
4790,0
5202,0
14553,0
4663,0
15682,0
5475,0
11569,0
2288,0
17443,0
4288,0
7304,0
13187,0
14206,0
2335,0
8493,0
15442,0
4888,0
16308,0
14646,0
12568,0
5060,0
16826,0
2658,0
5351,0
16127,0
5925,0
16703,0
3662,0
15996,0
12732,0
12151,0
18572,0
18477,0
13322,0
19394,0
2779,0
5801,0
4759,0
3596,0
11220,0
8517,0
5124,0
8528,0
18970,0
15159,0
15071,0
15652,0
6422,0
2367,0
15992,0
16140,0
12171,0
19367,0
14261,0
12922,0
5096,0
8269,0
19556,0
3899,0
3835,0
17726,0
5403,0
4533,0
13454,0
5908,0
14760,0
5041,0
4301,0
7148,0
4258,0
2216,0
14562,0
4736,0
17343,0
6551,0
4197,0
7998,0
13979,0
5305,0
16987,0
4609,0
7202,0
7671,0
5025,0
3196,0
18252,0
13923,0
18030,0
16745,0
16092,0
19860,0
5785,0
2770,0
14770,0
15529,0
15567,0
17420,0
16462,0
3969,0
18397,0
17711,0
18499,0
6706,0
17875,0
8739,0
14117,0
2725,0
5039,0
7195,0
17382,0
18580,0
18215,0
14092,0
17995,0
5211,0
4521,0
8582,0
15971,0
2844,0
5658,0
7407,0
5019,0
6436,0
13207,0
7430,0
2915,0
16124,0
12186,0
11377,0
12522,0
17202,0
15078,0
16450,0
6604,0
11993,0
13662,0
18810,0
3990,0
12660,0
8030,0
16945,0
11752,0
2175,0
18647,0
17099,0
15779,0
18797,0
5741,0
6660,0
5941,0
7383,0
17745,0
1876,0
8645,0
19769,0
4291,0
14033,0
19146,0
2172,0
2073,0
8492,0
19604,0
4089,0
11699,0
19788,0
3708,0
8822,0
12487,0
18357,0
2863,0
8262,0
7529,0
12683,0
13404,0
14924,0
4511,0
14588,0
4875,0
14353,0
6720,0
11428,0
7385,0
13519,0
3127,0
15626,0
13904,0
12611,0
5352,0
16599,0
11994,0
4924,0
4027,0
19903,0
17078,0
18600,0
16288,0
4157,0
6941,0
6872,0
6844,0
14179,0
8722,0
13152,0
3656,0
4052,0
6300,0
16747,0
11564,0
12734,0
6269,0
3960,0
11728,0
14418,0
17249,0
13749,0
5056,0
11514,0
3875,0
16937,0
14873,0
17859,0
17030,0
17921,0
7068,0
5360,0
5093,0
13136,0
17285,0
17242,0
16399,0
14175,0
5238,0
8126,0
16997,0
5110,0
18053,0
7220,0
13426,0
5135,0
12450,0
17145,0
6568,0
16615,0
4977,0
15980,0
16751,0
17368,0
16812,0
18581,0
13420,0
11826,0
16389,0
19673,0
18182,0
4774,0
5263,0
6721,0
11769,0
16098,0
2964,0
11579,0
15080,0
2048,0
7465,0
8595,0
13099,0
7208,0
18634,0
11864,0
5678,0
4667,0
17247,0
4009,0
14311,0
12762,0
4501,0
5389,0
2355,0
6195,0
4026,0
18769,0
12958,0
19337,0
14769,0
18525,0
11785,0
17664,0
4460,0
7238,0
17057,0
6015,0
3536,0
1977,0
4394,0
16039,0
14584,0
7452,0
14072,0
13721,0
16392,0
19907,0
4803,0
4486,0
12044,0
2435,0
17822,0
4119,0
5285,0
8009,0
6812,0
11810,0
7672,0
4552,0
16772,0
15353,0
18241,0
11429,0
2666,0
4478,0
18905,0
17677,0
6492,0
4467,0
5826,0
18253,0
12229,0
17566,0
12772,0
6898,0
6274,0
6386,0
1878,0
17139,0
16756,0
18367,0
13381,0
6692,0
11723,0
16753,0
3408,0
14300,0
8792,0
7031,0
4572,0
13804,0
12703,0
16247,0
19902,0
7606,0
12372,0
11208,0
7143,0
17890,0
2854,0
12201,0
2199,0
17345,0
4991,0
3735,0
6987,0
18401,0
8044,0
2111,0
6463,0
7746,0
7034,0
5509,0
5977,0
12684,0
13827,0
14882,0
7875,0
19056,0
8016,0
12085,0
14215,0
8522,0
16180,0
3757,0
6192,0
16580,0
15692,0
8755,0
8532,0
14817,0
12599,0
12730,0
2341,0
5944,0
8993,0
16346,0
2219,0
17662,0
18962,0
14920,0
17641,0
12409,0
13744,0
16038,0
11867,0
12847,0
3959,0
15596,0
13800,0
19886,0
12052,0
8556,0
13513,0
19050,0
2819,0
4470,0
1967,0
15099,0
12451,0
16206,0
15010,0
19672,0
11450,0
4357,0
8988,0
2419,0
17063,0
16810,0
7484,0
18889,0
16068,0
12494,0
5037,0
4253,0
13427,0
12749,0
14979,0
8759,0
18787,0
8912,0
4702,0
6184,0
12056,0
15947,0
2590,0
17637,0
16270,0
19417,0
18251,0
8891,0
3019,0
16741,0
2278,0
8376,0
2192,0
7123,0
19290,0
11445,0
19688,0
15731,0
1969,0
6524,0
17272,0
13238,0
11821,0
16395,0
18688,0
18734,0
1987,0
4527,0
12490,0
2554,0
18366,0
19654,0
3750,0
18955,0
2345,0
19460,0
11981,0
4995,0
19827,0
15891,0
15247,0
2447,0
16934,0
14025,0
13421,0
17015,0
13062,0
3848,0
4138,0
16821,0
7754,0
7822,0
13118,0
5101,0
12322,0
12486,0
17989,0
16598,0
2828,0
4641,0
18171,0
16781,0
12497,0
6943,0
19677,0
14946,0
19491,0
17310,0
3083,0
5572,0
4376,0
19566,0
5296,0
4942,0
7290,0
7177,0
17994,0
14639,0
19431,0
7549,0
15586,0
3707,0
5611,0
5999,0
17210,0
15603,0
2559,0
7966,0
16500,0
13737,0
14635,0
5220,0
3355,0
17903,0
13319,0
2740,0
3613,0
18877,0
18031,0
11898,0
11209,0
5484,0
16302,0
14224,0
1857,0
3401,0
17602,0
4154,0
14625,0
11745,0
2366,0
15937,0
11886,0
6906,0
1951,0
12546,0
2932,0
18039,0
8782,0
15135,0
5931,0
18054,0
2808,0
13551,0
17082,0
8705,0
13045,0
2976,0
4129,0
16947,0
8597,0
2082,0
6648,0
7495,0
5701,0
2702,0
15483,0
17361,0
14586,0
5452,0
15732,0
8840,0
6471,0
6866,0
18804,0
17764,0
16521,0
14063,0
14461,0
7509,0
8226,0
14715,0
18139,0
17678,0
19819,0
5455,0
6395,0
12528,0
3721,0
5424,0
14457,0
17188,0
19344,0
8531,0
18696,0
8545,0
17281,0
13498,0
2316,0
17738,0
15285,0
11255,0
13790,0
6182,0
3311,0
6645,0
19007,0
6954,0
7437,0
12017,0
5395,0
14181,0
5831,0
17778,0
7848,0
16100,0
6425,0
6298,0
16524,0
16802,0
19900,0
16823,0
18404,0
16042,0
15032,0
19784,0
12961,0
4221,0
13901,0
13651,0
5516,0
2324,0
18027,0
17674,0
3468,0
6796,0
3060,0
16574,0
2901,0
2145,0
13609,0
6060,0
18730,0
13455,0
15989,0
18458,0
2457,0
5299,0
15684,0
2880,0
18351,0
4450,0
7782,0
3164,0
5895,0
15214,0
3358,0
7399,0
13343,0
14201,0
3968,0
11425,0
19851,0
7716,0
3702,0
7862,0
11788,0
5559,0
7444,0
14005,0
16892,0
17350,0
16183,0
1966,0
3013,0
5601,0
13559,0
13271,0
6647,0
19529,0
12383,0
19357,0
14350,0
2621,0
4132,0
3901,0
19862,0
13360,0
15436,0
14018,0
16982,0
15726,0
13028,0
12804,0
17083,0
16827,0
3392,0
16956,0
18088,0
5196,0
15699,0
12770,0
5349,0
14742,0
16972,0
13111,0
16757,0
8773,0
19478,0
8838,0
4792,0
16224,0
5259,0
12034,0
19689,0
8209,0
2215,0
13910,0
15847,0
16841,0
16086,0
14166,0
13174,0
2969,0
16287,0
18095,0
12718,0
5190,0
4086,0
17679,0
6348,0
17600,0
3296,0
13188,0
3097,0
8358,0
13008,0
18723,0
8029,0
16798,0
12380,0
7229,0
8443,0
15241,0
3188,0
15765,0
12216,0
7700,0
3550,0
5184,0
13272,0
17722,0
7772,0
16463,0
13024,0
11935,0
12367,0
8901,0
2927,0
12174,0
16814,0
6151,0
8106,0
2599,0
13495,0
3337,0
12139,0
2022,0
17229,0
16579,0
5565,0
3194,0
11596,0
2881,0
8123,0
17640,0
14659,0
19471,0
16370,0
2158,0
12767,0
13080,0
6271,0
15414,0
12963,0
12861,0
4906,0
12190,0
13275,0
5465,0
12796,0
8970,0
14210,0
16600,0
19908,0
14098,0
14274,0
5976,0
4401,0
2787,0
11888,0
8975,0
4670,0
17478,0
4047,0
11273,0
4983,0
6791,0
18112,0
8629,0
5754,0
17138,0
14676,0
17699,0
8832,0
15887,0
7911,0
13326,0
18529,0
19144,0
8734,0
7680,0
18248,0
15713,0
15818,0
16835,0
8598,0
17708,0
18573,0
12764,0
19096,0
6615,0
15397,0
13596,0
16291,0
5208,0
14012,0
3553,0
17268,0
16071,0
2794,0
7957,0
8124,0
7319,0
17865,0
6853,0
2947,0
17913,0
6878,0
13603,0
11309,0
6204,0
4575,0
3374,0
16274,0
2150,0
15950,0
8695,0
2645,0
12018,0
15651,0
16264,0
11258,0
7142,0
12997,0
18841,0
19265,0
5877,0
19535,0
2889,0
12507,0
16230,0
13623,0
11483,0
13997,0
6344,0
4309,0
15895,0
19611,0
16321,0
7984,0
19421,0
7213,0
8814,0
15431,0
15583,0
15473,0
4389,0
18817,0
11611,0
11518,0
4479,0
6199,0
13716,0
18526,0
15592,0
12248,0
19342,0
17306,0
15369,0
19462,0
13077,0
16617,0
13473,0
13270,0
18816,0
5219,0
16508,0
17876,0
2136,0
3823,0
11737,0
8952,0
18198,0
16406,0
3867,0
19509,0
7292,0
19360,0
14205,0
19647,0
8447,0
6335,0
7014,0
13626,0
14183,0
7299,0
5757,0
14883,0
8216,0
8186,0
4993,0
2815,0
8964,0
17940,0
8799,0
13606,0
5720,0
14463,0
16022,0
19803,0
18224,0
13160,0
12535,0
3300,0
19543,0
5593,0
14636,0
11465,0
17887,0
4250,0
1929,0
12860,0
12143,0
2959,0
1947,0
4165,0
19785,0
19755,0
5536,0
4305,0
13672,0
3514,0
18537,0
19078,0
12921,0
16205,0
16896,0
17157,0
19823,0
12110,0
2438,0
3813,0
13098,0
3958,0
14839,0
3917,0
14914,0
3881,0
3222,0
15006,0
15303,0
8289,0
17433,0
18697,0
7751,0
3101,0
2827,0
19297,0
6829,0
14757,0
17548,0
4965,0
17956,0
2607,0
4384,0
15572,0
17656,0
17588,0
11217,0
18642,0
4719,0
2002,0
13183,0
14162,0
17584,0
14555,0
4935,0
8504,0
2123,0
11331,0
11511,0
5048,0
3660,0
12978,0
6104,0
8805,0
8599,0
17190,0
8109,0
5274,0
13654,0
16989,0
4311,0
4623,0
15655,0
18191,0
8252,0
5969,0
11367,0
4337,0
5865,0
2793,0
16426,0
16307,0
17725,0
2354,0
8184,0
13015,0
13290,0
13666,0
5648,0
18243,0
15629,0
12934,0
14962,0
11610,0
12071,0
13688,0
17251,0
14805,0
2718,0
7176,0
11934,0
2057,0
15821,0
11475,0
12090,0
4112,0
13011,0
2513,0
2935,0
19920,0
6790,0
17605,0
16453,0
7218,0
4727,0
5206,0
